[15:22.38.678574]: Starting up
[15:22.38.678677]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[15:22.38.680628]: THREAD - started 'GAClient' (4141570880)
[15:22.38.680687]: HttpClient::ClientThread::Main()
[15:22.38.863090]: cGame::InitializeOnMainThread
[15:22.38.863120]: WindowManager::Initialize
[15:22.38.902253]: GLInfo
[15:22.38.902296]: ~~~~~~
[15:22.38.902311]: GL_VENDOR: nouveau
[15:22.38.902325]: GL_RENDERER: Gallium 0.4 on NVA8
[15:22.38.902338]: GL_VERSION: 3.0 Mesa 10.1.3
[15:22.38.902349]: GL_SHADING_LANGUAGE_VERSION: 1.30
[15:22.38.902366]: OpenGL 3.0 present, detecting extensions the new way
[15:22.38.902670]: OpenGL extensions (185, 185):
[15:22.38.902685]: GL_AMD_conservative_depth
[15:22.38.902698]: GL_AMD_draw_buffers_blend
[15:22.38.902707]: GL_AMD_shader_trinary_minmax
[15:22.38.902717]: GL_ANGLE_texture_compression_dxt3
[15:22.38.902727]: GL_ANGLE_texture_compression_dxt5
[15:22.38.902736]: GL_APPLE_packed_pixels
[15:22.38.902745]: GL_APPLE_vertex_array_object
[15:22.38.902754]: GL_ARB_ES2_compatibility
[15:22.38.902762]: GL_ARB_base_instance
[15:22.38.902771]: GL_ARB_blend_func_extended
[15:22.38.902780]: GL_ARB_clear_buffer_object
[15:22.38.902789]: GL_ARB_color_buffer_float
[15:22.38.902798]: GL_ARB_conservative_depth
[15:22.38.902808]: GL_ARB_copy_buffer
[15:22.38.902818]: GL_ARB_debug_output
[15:22.38.902827]: GL_ARB_depth_buffer_float
[15:22.38.902837]: GL_ARB_depth_clamp
[15:22.38.902847]: GL_ARB_depth_texture
[15:22.38.902857]: GL_ARB_draw_buffers
[15:22.38.902866]: GL_ARB_draw_buffers_blend
[15:22.38.902876]: GL_ARB_draw_elements_base_vertex
[15:22.38.902886]: GL_ARB_draw_instanced
[15:22.38.902895]: GL_ARB_explicit_attrib_location
[15:22.38.902905]: GL_ARB_fragment_coord_conventions
[15:22.38.902915]: GL_ARB_fragment_program
[15:22.38.902926]: GL_ARB_fragment_program_shadow
[15:22.38.902936]: GL_ARB_fragment_shader
[15:22.38.902945]: GL_ARB_framebuffer_object
[15:22.38.902955]: GL_ARB_framebuffer_sRGB
[15:22.38.902965]: GL_ARB_get_program_binary
[15:22.38.902974]: GL_ARB_half_float_pixel
[15:22.38.902983]: GL_ARB_half_float_vertex
[15:22.38.902991]: GL_ARB_instanced_arrays
[15:22.38.903000]: GL_ARB_internalformat_query
[15:22.38.903009]: GL_ARB_invalidate_subdata
[15:22.38.903018]: GL_ARB_map_buffer_alignment
[15:22.38.903028]: GL_ARB_map_buffer_range
[15:22.38.903038]: GL_ARB_multisample
[15:22.38.903048]: GL_ARB_multitexture
[15:22.38.903057]: GL_ARB_occlusion_query
[15:22.38.903066]: GL_ARB_occlusion_query2
[15:22.38.903075]: GL_ARB_pixel_buffer_object
[15:22.38.903084]: GL_ARB_point_parameters
[15:22.38.903093]: GL_ARB_point_sprite
[15:22.38.903103]: GL_ARB_provoking_vertex
[15:22.38.903112]: GL_ARB_robustness
[15:22.38.903122]: GL_ARB_sampler_objects
[15:22.38.903131]: GL_ARB_seamless_cube_map
[15:22.38.903140]: GL_ARB_shader_bit_encoding
[15:22.38.903149]: GL_ARB_shader_objects
[15:22.38.903158]: GL_ARB_shader_texture_lod
[15:22.38.903167]: GL_ARB_shading_language_100
[15:22.38.903176]: GL_ARB_shading_language_420pack
[15:22.38.903187]: GL_ARB_shading_language_packing
[15:22.38.903197]: GL_ARB_shadow
[15:22.38.903205]: GL_ARB_sync
[15:22.38.903215]: GL_ARB_texture_border_clamp
[15:22.38.903223]: GL_ARB_texture_compression
[15:22.38.903232]: GL_ARB_texture_compression_rgtc
[15:22.38.903241]: GL_ARB_texture_cube_map
[15:22.38.903250]: GL_ARB_texture_env_add
[15:22.38.903260]: GL_ARB_texture_env_combine
[15:22.38.903269]: GL_ARB_texture_env_crossbar
[15:22.38.903279]: GL_ARB_texture_env_dot3
[15:22.38.903289]: GL_ARB_texture_float
[15:22.38.903298]: GL_ARB_texture_mirror_clamp_to_edge
[15:22.38.903308]: GL_ARB_texture_mirrored_repeat
[15:22.38.903318]: GL_ARB_texture_multisample
[15:22.38.903327]: GL_ARB_texture_non_power_of_two
[15:22.38.903336]: GL_ARB_texture_rectangle
[15:22.38.903345]: GL_ARB_texture_rg
[15:22.38.903353]: GL_ARB_texture_rgb10_a2ui
[15:22.38.903362]: GL_ARB_texture_storage
[15:22.38.903371]: GL_ARB_texture_storage_multisample
[15:22.38.903380]: GL_ARB_texture_swizzle
[15:22.38.903389]: GL_ARB_timer_query
[15:22.38.903398]: GL_ARB_transform_feedback2
[15:22.38.903407]: GL_ARB_transform_feedback3
[15:22.38.903433]: GL_ARB_transform_feedback_instanced
[15:22.38.903443]: GL_ARB_transpose_matrix
[15:22.38.903452]: GL_ARB_uniform_buffer_object
[15:22.38.903461]: GL_ARB_vertex_array_bgra
[15:22.38.903470]: GL_ARB_vertex_array_object
[15:22.38.903479]: GL_ARB_vertex_attrib_binding
[15:22.38.903487]: GL_ARB_vertex_buffer_object
[15:22.38.903496]: GL_ARB_vertex_program
[15:22.38.903505]: GL_ARB_vertex_shader
[15:22.38.903514]: GL_ARB_vertex_type_2_10_10_10_rev
[15:22.38.903524]: GL_ARB_window_pos
[15:22.38.903533]: GL_ATI_blend_equation_separate
[15:22.38.903543]: GL_ATI_draw_buffers
[15:22.38.903552]: GL_ATI_separate_stencil
[15:22.38.903561]: GL_ATI_texture_compression_3dc
[15:22.38.903570]: GL_ATI_texture_env_combine3
[15:22.38.903579]: GL_ATI_texture_float
[15:22.38.903588]: GL_ATI_texture_mirror_once
[15:22.38.903598]: GL_EXT_abgr
[15:22.38.903608]: GL_EXT_bgra
[15:22.38.903617]: GL_EXT_blend_color
[15:22.38.903626]: GL_EXT_blend_equation_separate
[15:22.38.903635]: GL_EXT_blend_func_separate
[15:22.38.903644]: GL_EXT_blend_minmax
[15:22.38.903653]: GL_EXT_blend_subtract
[15:22.38.903661]: GL_EXT_compiled_vertex_array
[15:22.38.903670]: GL_EXT_copy_texture
[15:22.38.903678]: GL_EXT_draw_buffers2
[15:22.38.903687]: GL_EXT_draw_instanced
[15:22.38.903696]: GL_EXT_draw_range_elements
[15:22.38.903705]: GL_EXT_fog_coord
[15:22.38.903715]: GL_EXT_framebuffer_blit
[15:22.38.903725]: GL_EXT_framebuffer_multisample
[15:22.38.903735]: GL_EXT_framebuffer_multisample_blit_scaled
[15:22.38.903745]: GL_EXT_framebuffer_object
[15:22.38.903755]: GL_EXT_framebuffer_sRGB
[15:22.38.903765]: GL_EXT_gpu_program_parameters
[15:22.38.903775]: GL_EXT_multi_draw_arrays
[15:22.38.903784]: GL_EXT_packed_depth_stencil
[15:22.38.903793]: GL_EXT_packed_float
[15:22.38.903802]: GL_EXT_packed_pixels
[15:22.38.903811]: GL_EXT_pixel_buffer_object
[15:22.38.903820]: GL_EXT_point_parameters
[15:22.38.903830]: GL_EXT_polygon_offset
[15:22.38.903840]: GL_EXT_provoking_vertex
[15:22.38.903850]: GL_EXT_rescale_normal
[15:22.38.903859]: GL_EXT_secondary_color
[15:22.38.903867]: GL_EXT_separate_specular_color
[15:22.38.903876]: GL_EXT_shadow_funcs
[15:22.38.903885]: GL_EXT_stencil_two_side
[15:22.38.903893]: GL_EXT_stencil_wrap
[15:22.38.903902]: GL_EXT_subtexture
[15:22.38.903910]: GL_EXT_texture
[15:22.38.903919]: GL_EXT_texture3D
[15:22.38.903928]: GL_EXT_texture_array
[15:22.38.903937]: GL_EXT_texture_compression_dxt1
[15:22.38.903947]: GL_EXT_texture_compression_latc
[15:22.38.903958]: GL_EXT_texture_compression_rgtc
[15:22.38.903968]: GL_EXT_texture_compression_s3tc
[15:22.38.903978]: GL_EXT_texture_cube_map
[15:22.38.903988]: GL_EXT_texture_edge_clamp
[15:22.38.903998]: GL_EXT_texture_env_add
[15:22.38.904008]: GL_EXT_texture_env_combine
[15:22.38.904017]: GL_EXT_texture_env_dot3
[15:22.38.904026]: GL_EXT_texture_filter_anisotropic
[15:22.38.904035]: GL_EXT_texture_integer
[15:22.38.904044]: GL_EXT_texture_lod_bias
