[14:50.19.506267]: Starting up
[14:50.19.506315]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[14:50.19.506548]: THREAD - started 'GAClient' (4141116224)
[14:50.19.506583]: HttpClient::ClientThread::Main()
[14:50.19.606054]: cGame::InitializeOnMainThread
[14:50.19.606105]: WindowManager::Initialize
[14:50.19.658811]: GLInfo
[14:50.19.658857]: ~~~~~~
[14:50.19.658873]: GL_VENDOR: nouveau
[14:50.19.658886]: GL_RENDERER: Gallium 0.4 on NVA8
[14:50.19.658897]: GL_VERSION: 3.0 Mesa 10.1.3
[14:50.19.658907]: GL_SHADING_LANGUAGE_VERSION: 1.30
[14:50.19.658921]: OpenGL 3.0 present, detecting extensions the new way
[14:50.19.659178]: OpenGL extensions (185, 185):
[14:50.19.659190]: GL_AMD_conservative_depth
[14:50.19.659200]: GL_AMD_draw_buffers_blend
[14:50.19.659206]: GL_AMD_shader_trinary_minmax
[14:50.19.659213]: GL_ANGLE_texture_compression_dxt3
[14:50.19.659219]: GL_ANGLE_texture_compression_dxt5
[14:50.19.659226]: GL_APPLE_packed_pixels
[14:50.19.659232]: GL_APPLE_vertex_array_object
[14:50.19.659238]: GL_ARB_ES2_compatibility
[14:50.19.659244]: GL_ARB_base_instance
[14:50.19.659250]: GL_ARB_blend_func_extended
[14:50.19.659257]: GL_ARB_clear_buffer_object
[14:50.19.659263]: GL_ARB_color_buffer_float
[14:50.19.659269]: GL_ARB_conservative_depth
[14:50.19.659275]: GL_ARB_copy_buffer
[14:50.19.659281]: GL_ARB_debug_output
[14:50.19.659288]: GL_ARB_depth_buffer_float
[14:50.19.659294]: GL_ARB_depth_clamp
[14:50.19.659300]: GL_ARB_depth_texture
[14:50.19.659306]: GL_ARB_draw_buffers
[14:50.19.659312]: GL_ARB_draw_buffers_blend
[14:50.19.659318]: GL_ARB_draw_elements_base_vertex
[14:50.19.659325]: GL_ARB_draw_instanced
[14:50.19.659331]: GL_ARB_explicit_attrib_location
[14:50.19.659338]: GL_ARB_fragment_coord_conventions
[14:50.19.659344]: GL_ARB_fragment_program
[14:50.19.659350]: GL_ARB_fragment_program_shadow
[14:50.19.659357]: GL_ARB_fragment_shader
[14:50.19.659363]: GL_ARB_framebuffer_object
[14:50.19.659369]: GL_ARB_framebuffer_sRGB
[14:50.19.659375]: GL_ARB_get_program_binary
[14:50.19.659381]: GL_ARB_half_float_pixel
[14:50.19.659388]: GL_ARB_half_float_vertex
[14:50.19.659394]: GL_ARB_instanced_arrays
[14:50.19.659400]: GL_ARB_internalformat_query
[14:50.19.659406]: GL_ARB_invalidate_subdata
[14:50.19.659413]: GL_ARB_map_buffer_alignment
