[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[20:04.51.601189]: cGame::InitializeOnMainThread
[20:04.51.601225]: WindowManager::Initialize
[20:04.51.659013]: GLInfo
[20:04.51.659061]: ~~~~~~
[20:04.51.659078]: GL_VENDOR: nouveau
[20:04.51.659093]: GL_RENDERER: Gallium 0.4 on NVA8
[20:04.51.659106]: GL_VERSION: 3.0 Mesa 10.1.3
[20:04.51.659121]: GL_SHADING_LANGUAGE_VERSION: 1.30
[20:04.51.659139]: OpenGL 3.0 present, detecting extensions the new way
[20:04.51.659394]: OpenGL extensions (185, 185):
[20:04.51.659410]: GL_AMD_conservative_depth
[20:04.51.659424]: GL_AMD_draw_buffers_blend
[20:04.51.659434]: GL_AMD_shader_trinary_minmax
[20:04.51.659445]: GL_ANGLE_texture_compression_dxt3
[20:04.51.659455]: GL_ANGLE_texture_compression_dxt5
[20:04.51.659466]: GL_APPLE_packed_pixels
[20:04.51.659476]: GL_APPLE_vertex_array_object
[20:04.51.659488]: GL_ARB_ES2_compatibility
[20:04.51.659498]: GL_ARB_base_instance
[20:04.51.659510]: GL_ARB_blend_func_extended
[20:04.51.659520]: GL_ARB_clear_buffer_object
[20:04.51.659529]: GL_ARB_color_buffer_float
[20:04.51.659540]: GL_ARB_conservative_depth
[20:04.51.659549]: GL_ARB_copy_buffer
[20:04.51.659558]: GL_ARB_debug_output
[20:04.51.659568]: GL_ARB_depth_buffer_float
[20:04.51.659579]: GL_ARB_depth_clamp
[20:04.51.659590]: GL_ARB_depth_texture
[20:04.51.659599]: GL_ARB_draw_buffers
[20:04.51.659611]: GL_ARB_draw_buffers_blend
[20:04.51.659622]: GL_ARB_draw_elements_base_vertex
[20:04.51.659632]: GL_ARB_draw_instanced
[20:04.51.659644]: GL_ARB_explicit_attrib_location
[20:04.51.659655]: GL_ARB_fragment_coord_conventions
[20:04.51.659667]: GL_ARB_fragment_program
[20:04.51.659677]: GL_ARB_fragment_program_shadow
[20:04.51.659687]: GL_ARB_fragment_shader
[20:04.51.659697]: GL_ARB_framebuffer_object
[20:04.51.659707]: GL_ARB_framebuffer_sRGB
[20:04.51.659716]: GL_ARB_get_program_binary
[20:04.51.659726]: GL_ARB_half_float_pixel
[20:04.51.659737]: GL_ARB_half_float_vertex
[20:04.51.659747]: GL_ARB_instanced_arrays
[20:04.51.659757]: GL_ARB_internalformat_query
[20:04.51.659768]: GL_ARB_invalidate_subdata
[20:04.51.659779]: GL_ARB_map_buffer_alignment
[20:04.51.659789]: GL_ARB_map_buffer_range
[20:04.51.659799]: GL_ARB_multisample
[20:04.51.659810]: GL_ARB_multitexture
[20:04.51.659819]: GL_ARB_occlusion_query
[20:04.51.659831]: GL_ARB_occlusion_query2
[20:04.51.659841]: GL_ARB_pixel_buffer_object
[20:04.51.659851]: GL_ARB_point_parameters
[20:04.51.659860]: GL_ARB_point_sprite
[20:04.51.659870]: GL_ARB_provoking_vertex
[20:04.51.659881]: GL_ARB_robustness
[20:04.51.659891]: GL_ARB_sampler_objects
