[23:33.15.336124]: Starting up
[23:33.15.336183]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[23:33.15.336396]: THREAD - started 'GAClient' (4141263680)
[23:33.15.336428]: HttpClient::ClientThread::Main()
[23:33.15.462919]: cGame::InitializeOnMainThread
[23:33.15.462960]: WindowManager::Initialize
[23:33.15.520288]: GLInfo
[23:33.15.520325]: ~~~~~~
[23:33.15.520335]: GL_VENDOR: nouveau
[23:33.15.520344]: GL_RENDERER: Gallium 0.4 on NVA8
[23:33.15.520352]: GL_VERSION: 3.0 Mesa 10.1.3
[23:33.15.520359]: GL_SHADING_LANGUAGE_VERSION: 1.30
[23:33.15.520368]: OpenGL 3.0 present, detecting extensions the new way
[23:33.15.520589]: OpenGL extensions (185, 185):
[23:33.15.520597]: GL_AMD_conservative_depth
[23:33.15.520605]: GL_AMD_draw_buffers_blend
[23:33.15.520611]: GL_AMD_shader_trinary_minmax
[23:33.15.520617]: GL_ANGLE_texture_compression_dxt3
[23:33.15.520623]: GL_ANGLE_texture_compression_dxt5
[23:33.15.520630]: GL_APPLE_packed_pixels
[23:33.15.520636]: GL_APPLE_vertex_array_object
[23:33.15.520641]: GL_ARB_ES2_compatibility
[23:33.15.520647]: GL_ARB_base_instance
[23:33.15.520653]: GL_ARB_blend_func_extended
[23:33.15.520659]: GL_ARB_clear_buffer_object
[23:33.15.520665]: GL_ARB_color_buffer_float
[23:33.15.520671]: GL_ARB_conservative_depth
[23:33.15.520677]: GL_ARB_copy_buffer
[23:33.15.520683]: GL_ARB_debug_output
[23:33.15.520689]: GL_ARB_depth_buffer_float
[23:33.15.520695]: GL_ARB_depth_clamp
[23:33.15.520701]: GL_ARB_depth_texture
[23:33.15.520706]: GL_ARB_draw_buffers
[23:33.15.520712]: GL_ARB_draw_buffers_blend
[23:33.15.520718]: GL_ARB_draw_elements_base_vertex
[23:33.15.520724]: GL_ARB_draw_instanced
[23:33.15.520730]: GL_ARB_explicit_attrib_location
[23:33.15.520736]: GL_ARB_fragment_coord_conventions
[23:33.15.520742]: GL_ARB_fragment_program
[23:33.15.520748]: GL_ARB_fragment_program_shadow
[23:33.15.520754]: GL_ARB_fragment_shader
[23:33.15.520760]: GL_ARB_framebuffer_object
[23:33.15.520766]: GL_ARB_framebuffer_sRGB
[23:33.15.520772]: GL_ARB_get_program_binary
[23:33.15.520778]: GL_ARB_half_float_pixel
[23:33.15.520784]: GL_ARB_half_float_vertex
[23:33.15.520790]: GL_ARB_instanced_arrays
[23:33.15.520796]: GL_ARB_internalformat_query
[23:33.15.520802]: GL_ARB_invalidate_subdata
[23:33.15.520808]: GL_ARB_map_buffer_alignment
[23:33.15.520814]: GL_ARB_map_buffer_range
[23:33.15.520819]: GL_ARB_multisample
