[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:16.18.188247]: cGame::InitializeOnMainThread
[13:16.18.188271]: WindowManager::Initialize
[13:16.18.224909]: GLInfo
[13:16.18.224949]: ~~~~~~
[13:16.18.224960]: GL_VENDOR: nouveau
[13:16.18.224970]: GL_RENDERER: Gallium 0.4 on NVA8
[13:16.18.224978]: GL_VERSION: 3.0 Mesa 10.1.3
[13:16.18.224985]: GL_SHADING_LANGUAGE_VERSION: 1.30
[13:16.18.224996]: OpenGL 3.0 present, detecting extensions the new way
[13:16.18.225236]: OpenGL extensions (185, 185):
[13:16.18.225251]: GL_AMD_conservative_depth
[13:16.18.225261]: GL_AMD_draw_buffers_blend
[13:16.18.225268]: GL_AMD_shader_trinary_minmax
[13:16.18.225274]: GL_ANGLE_texture_compression_dxt3
[13:16.18.225281]: GL_ANGLE_texture_compression_dxt5
[13:16.18.225287]: GL_APPLE_packed_pixels
[13:16.18.225293]: GL_APPLE_vertex_array_object
[13:16.18.225299]: GL_ARB_ES2_compatibility
[13:16.18.225305]: GL_ARB_base_instance
[13:16.18.225312]: GL_ARB_blend_func_extended
[13:16.18.225317]: GL_ARB_clear_buffer_object
[13:16.18.225323]: GL_ARB_color_buffer_float
[13:16.18.225329]: GL_ARB_conservative_depth
[13:16.18.225335]: GL_ARB_copy_buffer
[13:16.18.225341]: GL_ARB_debug_output
[13:16.18.225347]: GL_ARB_depth_buffer_float
[13:16.18.225353]: GL_ARB_depth_clamp
[13:16.18.225359]: GL_ARB_depth_texture
[13:16.18.225365]: GL_ARB_draw_buffers
[13:16.18.225371]: GL_ARB_draw_buffers_blend
[13:16.18.225377]: GL_ARB_draw_elements_base_vertex
[13:16.18.225384]: GL_ARB_draw_instanced
[13:16.18.225390]: GL_ARB_explicit_attrib_location
[13:16.18.225396]: GL_ARB_fragment_coord_conventions
[13:16.18.225403]: GL_ARB_fragment_program
[13:16.18.225409]: GL_ARB_fragment_program_shadow
[13:16.18.225415]: GL_ARB_fragment_shader
[13:16.18.225421]: GL_ARB_framebuffer_object
[13:16.18.225427]: GL_ARB_framebuffer_sRGB
[13:16.18.225433]: GL_ARB_get_program_binary
[13:16.18.225439]: GL_ARB_half_float_pixel
[13:16.18.225445]: GL_ARB_half_float_vertex
[13:16.18.225451]: GL_ARB_instanced_arrays
[13:16.18.225457]: GL_ARB_internalformat_query
[13:16.18.225463]: GL_ARB_invalidate_subdata
[13:16.18.225469]: GL_ARB_map_buffer_alignment
[13:16.18.225475]: GL_ARB_map_buffer_range
[13:16.18.225480]: GL_ARB_multisample
[13:16.18.225486]: GL_ARB_multitexture
[13:16.18.225492]: GL_ARB_occlusion_query
[13:16.18.225498]: GL_ARB_occlusion_query2
[13:16.18.225504]: GL_ARB_pixel_buffer_object
[13:16.18.225510]: GL_ARB_point_parameters
[13:16.18.225516]: GL_ARB_point_sprite
[13:16.18.225522]: GL_ARB_provoking_vertex
[13:16.18.225528]: GL_ARB_robustness
[13:16.18.225534]: GL_ARB_sampler_objects
[13:16.18.225540]: GL_ARB_seamless_cube_map
[13:16.18.225546]: GL_ARB_shader_bit_encoding
[13:16.18.225552]: GL_ARB_shader_objects
[13:16.18.225558]: GL_ARB_shader_texture_lod
[13:16.18.225564]: GL_ARB_shading_language_100
[13:16.18.225570]: GL_ARB_shading_language_420pack
[13:16.18.225576]: GL_ARB_shading_language_packing
[13:16.18.225582]: GL_ARB_shadow
[13:16.18.225588]: GL_ARB_sync
[13:16.18.225594]: GL_ARB_texture_border_clamp
[13:16.18.225600]: GL_ARB_texture_compression
[13:16.18.225606]: GL_ARB_texture_compression_rgtc
[13:16.18.225613]: GL_ARB_texture_cube_map
[13:16.18.225619]: GL_ARB_texture_env_add
[13:16.18.225625]: GL_ARB_texture_env_combine
[13:16.18.225631]: GL_ARB_texture_env_crossbar
[13:16.18.225637]: GL_ARB_texture_env_dot3
[13:16.18.225643]: GL_ARB_texture_float
[13:16.18.225649]: GL_ARB_texture_mirror_clamp_to_edge
[13:16.18.225655]: GL_ARB_texture_mirrored_repeat
[13:16.18.225661]: GL_ARB_texture_multisample
[13:16.18.225667]: GL_ARB_texture_non_power_of_two
[13:16.18.225673]: GL_ARB_texture_rectangle
[13:16.18.225679]: GL_ARB_texture_rg
[13:16.18.225685]: GL_ARB_texture_rgb10_a2ui
[13:16.18.225691]: GL_ARB_texture_storage
[13:16.18.225697]: GL_ARB_texture_storage_multisample
[13:16.18.225703]: GL_ARB_texture_swizzle
[13:16.18.225709]: GL_ARB_timer_query
[13:16.18.225715]: GL_ARB_transform_feedback2
[13:16.18.225721]: GL_ARB_transform_feedback3
[13:16.18.225743]: GL_ARB_transform_feedback_instanced
[13:16.18.225750]: GL_ARB_transpose_matrix
[13:16.18.225756]: GL_ARB_uniform_buffer_object
[13:16.18.225762]: GL_ARB_vertex_array_bgra
[13:16.18.225768]: GL_ARB_vertex_array_object
[13:16.18.225783]: GL_ARB_vertex_attrib_binding
[13:16.18.225795]: GL_ARB_vertex_buffer_object
[13:16.18.225803]: GL_ARB_vertex_program
[13:16.18.225812]: GL_ARB_vertex_shader
[13:16.18.225821]: GL_ARB_vertex_type_2_10_10_10_rev
[13:16.18.225830]: GL_ARB_window_pos
[13:16.18.225839]: GL_ATI_blend_equation_separate
[13:16.18.225848]: GL_ATI_draw_buffers
[13:16.18.225858]: GL_ATI_separate_stencil
[13:16.18.225868]: GL_ATI_texture_compression_3dc
[13:16.18.225875]: GL_ATI_texture_env_combine3
[13:16.18.225881]: GL_ATI_texture_float
[13:16.18.225887]: GL_ATI_texture_mirror_once
[13:16.18.225893]: GL_EXT_abgr
[13:16.18.225899]: GL_EXT_bgra
[13:16.18.225905]: GL_EXT_blend_color
[13:16.18.225911]: GL_EXT_blend_equation_separate
[13:16.18.225917]: GL_EXT_blend_func_separate
[13:16.18.225923]: GL_EXT_blend_minmax
[13:16.18.225929]: GL_EXT_blend_subtract
[13:16.18.225936]: GL_EXT_compiled_vertex_array
[13:16.18.225942]: GL_EXT_copy_texture
[13:16.18.225948]: GL_EXT_draw_buffers2
[13:16.18.225954]: GL_EXT_draw_instanced
[13:16.18.225960]: GL_EXT_draw_range_elements
[13:16.18.225966]: GL_EXT_fog_coord
[13:16.18.225971]: GL_EXT_framebuffer_blit
[13:16.18.225978]: GL_EXT_framebuffer_multisample
[13:16.18.225984]: GL_EXT_framebuffer_multisample_blit_scaled
[13:16.18.225990]: GL_EXT_framebuffer_object
[13:16.18.225996]: GL_EXT_framebuffer_sRGB
[13:16.18.226002]: GL_EXT_gpu_program_parameters
[13:16.18.226009]: GL_EXT_multi_draw_arrays
[13:16.18.226015]: GL_EXT_packed_depth_stencil
[13:16.18.226021]: GL_EXT_packed_float
[13:16.18.226027]: GL_EXT_packed_pixels
[13:16.18.226033]: GL_EXT_pixel_buffer_object
[13:16.18.226039]: GL_EXT_point_parameters
[13:16.18.226045]: GL_EXT_polygon_offset
[13:16.18.226051]: GL_EXT_provoking_vertex
[13:16.18.226057]: GL_EXT_rescale_normal
[13:16.18.226063]: GL_EXT_secondary_color
[13:16.18.226069]: GL_EXT_separate_specular_color
[13:16.18.226075]: GL_EXT_shadow_funcs
[13:16.18.226081]: GL_EXT_stencil_two_side
[13:16.18.226087]: GL_EXT_stencil_wrap
[13:16.18.226093]: GL_EXT_subtexture
[13:16.18.226099]: GL_EXT_texture
[13:16.18.226105]: GL_EXT_texture3D
[13:16.18.226111]: GL_EXT_texture_array
[13:16.18.226117]: GL_EXT_texture_compression_dxt1
[13:16.18.226124]: GL_EXT_texture_compression_latc
[13:16.18.226130]: GL_EXT_texture_compression_rgtc
[13:16.18.226136]: GL_EXT_texture_compression_s3tc
[13:16.18.226143]: GL_EXT_texture_cube_map
[13:16.18.226149]: GL_EXT_texture_edge_clamp
[13:16.18.226155]: GL_EXT_texture_env_add
[13:16.18.226161]: GL_EXT_texture_env_combine
[13:16.18.226167]: GL_EXT_texture_env_dot3
[13:16.18.226173]: GL_EXT_texture_filter_anisotropic
[13:16.18.226179]: GL_EXT_texture_integer
[13:16.18.226185]: GL_EXT_texture_lod_bias
[13:16.18.226191]: GL_EXT_texture_mirror_clamp
[13:16.18.226197]: GL_EXT_texture_object
[13:16.18.226203]: GL_EXT_texture_rectangle
[13:16.18.226209]: GL_EXT_texture_sRGB
[13:16.18.226215]: GL_EXT_texture_sRGB_decode
[13:16.18.226221]: GL_EXT_texture_shared_exponent
[13:16.18.226227]: GL_EXT_texture_snorm
[13:16.18.226233]: GL_EXT_texture_swizzle
[13:16.18.226239]: GL_EXT_timer_query
[13:16.18.226245]: GL_EXT_transform_feedback
[13:16.18.226251]: GL_EXT_vertex_array
[13:16.18.226257]: GL_EXT_vertex_array_bgra
[13:16.18.226263]: GL_IBM_multimode_draw_arrays
[13:16.18.226269]: GL_IBM_rasterpos_clip
[13:16.18.226275]: GL_IBM_texture_mirrored_repeat
[13:16.18.226282]: GL_INGR_blend_func_separate
[13:16.18.226288]: GL_KHR_debug
[13:16.18.226294]: GL_MESA_pack_invert
[13:16.18.226300]: GL_MESA_texture_signed_rgba
[13:16.18.226306]: GL_MESA_window_pos
[13:16.18.226312]: GL_NV_blend_square
