[09:42.13.381418]: Starting up
[09:42.13.381466]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[09:42.13.381677]: THREAD - started 'GAClient' (4141054784)
[09:42.13.381712]: HttpClient::ClientThread::Main()
[09:42.13.503726]: cGame::InitializeOnMainThread
[09:42.13.503753]: WindowManager::Initialize
[09:42.13.555109]: GLInfo
[09:42.13.555153]: ~~~~~~
[09:42.13.555169]: GL_VENDOR: nouveau
[09:42.13.555183]: GL_RENDERER: Gallium 0.4 on NVA8
[09:42.13.555194]: GL_VERSION: 3.0 Mesa 10.1.3
[09:42.13.555204]: GL_SHADING_LANGUAGE_VERSION: 1.30
[09:42.13.555220]: OpenGL 3.0 present, detecting extensions the new way
[09:42.13.555482]: OpenGL extensions (185, 185):
[09:42.13.555498]: GL_AMD_conservative_depth
[09:42.13.555510]: GL_AMD_draw_buffers_blend
[09:42.13.555520]: GL_AMD_shader_trinary_minmax
[09:42.13.555532]: GL_ANGLE_texture_compression_dxt3
[09:42.13.555543]: GL_ANGLE_texture_compression_dxt5
[09:42.13.555555]: GL_APPLE_packed_pixels
[09:42.13.555565]: GL_APPLE_vertex_array_object
[09:42.13.555576]: GL_ARB_ES2_compatibility
[09:42.13.555585]: GL_ARB_base_instance
[09:42.13.555597]: GL_ARB_blend_func_extended
[09:42.13.555607]: GL_ARB_clear_buffer_object
[09:42.13.555618]: GL_ARB_color_buffer_float
[09:42.13.555627]: GL_ARB_conservative_depth
[09:42.13.555639]: GL_ARB_copy_buffer
[09:42.13.555650]: GL_ARB_debug_output
[09:42.13.555662]: GL_ARB_depth_buffer_float
[09:42.13.555672]: GL_ARB_depth_clamp
[09:42.13.555681]: GL_ARB_depth_texture
[09:42.13.555692]: GL_ARB_draw_buffers
[09:42.13.555702]: GL_ARB_draw_buffers_blend
[09:42.13.555712]: GL_ARB_draw_elements_base_vertex
[09:42.13.555723]: GL_ARB_draw_instanced
[09:42.13.555734]: GL_ARB_explicit_attrib_location
[09:42.13.555743]: GL_ARB_fragment_coord_conventions
[09:42.13.555755]: GL_ARB_fragment_program
[09:42.13.555765]: GL_ARB_fragment_program_shadow
[09:42.13.555774]: GL_ARB_fragment_shader
[09:42.13.555785]: GL_ARB_framebuffer_object
[09:42.13.555796]: GL_ARB_framebuffer_sRGB
[09:42.13.555807]: GL_ARB_get_program_binary
[09:42.13.555817]: GL_ARB_half_float_pixel
[09:42.13.555827]: GL_ARB_half_float_vertex
[09:42.13.555838]: GL_ARB_instanced_arrays
[09:42.13.555848]: GL_ARB_internalformat_query
[09:42.13.555859]: GL_ARB_invalidate_subdata
[09:42.13.555869]: GL_ARB_map_buffer_alignment
[09:42.13.555881]: GL_ARB_map_buffer_range
[09:42.13.555892]: GL_ARB_multisample
[09:42.13.555903]: GL_ARB_multitexture
[09:42.13.555913]: GL_ARB_occlusion_query
[09:42.13.555925]: GL_ARB_occlusion_query2
[09:42.13.555935]: GL_ARB_pixel_buffer_object
[09:42.13.555947]: GL_ARB_point_parameters
[09:42.13.555956]: GL_ARB_point_sprite
[09:42.13.555965]: GL_ARB_provoking_vertex
[09:42.13.555976]: GL_ARB_robustness
[09:42.13.555987]: GL_ARB_sampler_objects
[09:42.13.555996]: GL_ARB_seamless_cube_map
[09:42.13.556007]: GL_ARB_shader_bit_encoding
[09:42.13.556016]: GL_ARB_shader_objects
[09:42.13.556027]: GL_ARB_shader_texture_lod
[09:42.13.556037]: GL_ARB_shading_language_100
[09:42.13.556048]: GL_ARB_shading_language_420pack
[09:42.13.556059]: GL_ARB_shading_language_packing
[09:42.13.556068]: GL_ARB_shadow
[09:42.13.556078]: GL_ARB_sync
[09:42.13.556087]: GL_ARB_texture_border_clamp
[09:42.13.556096]: GL_ARB_texture_compression
[09:42.13.556103]: GL_ARB_texture_compression_rgtc
[09:42.13.556112]: GL_ARB_texture_cube_map
[09:42.13.556121]: GL_ARB_texture_env_add
[09:42.13.556130]: GL_ARB_texture_env_combine
[09:42.13.556139]: GL_ARB_texture_env_crossbar
[09:42.13.556148]: GL_ARB_texture_env_dot3
[09:42.13.556157]: GL_ARB_texture_float
[09:42.13.556165]: GL_ARB_texture_mirror_clamp_to_edge
[09:42.13.556174]: GL_ARB_texture_mirrored_repeat
[09:42.13.556183]: GL_ARB_texture_multisample
[09:42.13.556191]: GL_ARB_texture_non_power_of_two
[09:42.13.556200]: GL_ARB_texture_rectangle
[09:42.13.556209]: GL_ARB_texture_rg
[09:42.13.556218]: GL_ARB_texture_rgb10_a2ui
[09:42.13.556227]: GL_ARB_texture_storage
[09:42.13.556236]: GL_ARB_texture_storage_multisample
[09:42.13.556245]: GL_ARB_texture_swizzle
[09:42.13.556254]: GL_ARB_timer_query
[09:42.13.556263]: GL_ARB_transform_feedback2
[09:42.13.556272]: GL_ARB_transform_feedback3
[09:42.13.556301]: GL_ARB_transform_feedback_instanced
[09:42.13.556311]: GL_ARB_transpose_matrix
