[22:25.30.159555]: Starting up
[22:25.30.159651]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[22:25.30.161820]: THREAD - started 'GAClient' (4141235008)
[22:25.30.161882]: HttpClient::ClientThread::Main()
[22:25.30.368471]: cGame::InitializeOnMainThread
[22:25.30.368506]: WindowManager::Initialize
[22:25.30.435033]: GLInfo
[22:25.30.435072]: ~~~~~~
[22:25.30.435083]: GL_VENDOR: nouveau
[22:25.30.435092]: GL_RENDERER: Gallium 0.4 on NVA8
[22:25.30.435100]: GL_VERSION: 3.0 Mesa 10.1.3
[22:25.30.435107]: GL_SHADING_LANGUAGE_VERSION: 1.30
[22:25.30.435118]: OpenGL 3.0 present, detecting extensions the new way
[22:25.30.435341]: OpenGL extensions (185, 185):
[22:25.30.435349]: GL_AMD_conservative_depth
[22:25.30.435357]: GL_AMD_draw_buffers_blend
[22:25.30.435363]: GL_AMD_shader_trinary_minmax
[22:25.30.435369]: GL_ANGLE_texture_compression_dxt3
[22:25.30.435375]: GL_ANGLE_texture_compression_dxt5
[22:25.30.435382]: GL_APPLE_packed_pixels
[22:25.30.435388]: GL_APPLE_vertex_array_object
[22:25.30.435393]: GL_ARB_ES2_compatibility
[22:25.30.435399]: GL_ARB_base_instance
[22:25.30.435405]: GL_ARB_blend_func_extended
[22:25.30.435411]: GL_ARB_clear_buffer_object
[22:25.30.435417]: GL_ARB_color_buffer_float
[22:25.30.435423]: GL_ARB_conservative_depth
[22:25.30.435428]: GL_ARB_copy_buffer
[22:25.30.435434]: GL_ARB_debug_output
[22:25.30.435440]: GL_ARB_depth_buffer_float
[22:25.30.435446]: GL_ARB_depth_clamp
[22:25.30.435452]: GL_ARB_depth_texture
[22:25.30.435457]: GL_ARB_draw_buffers
[22:25.30.435463]: GL_ARB_draw_buffers_blend
[22:25.30.435469]: GL_ARB_draw_elements_base_vertex
[22:25.30.435475]: GL_ARB_draw_instanced
[22:25.30.435481]: GL_ARB_explicit_attrib_location
[22:25.30.435487]: GL_ARB_fragment_coord_conventions
[22:25.30.435494]: GL_ARB_fragment_program
[22:25.30.435499]: GL_ARB_fragment_program_shadow
[22:25.30.435506]: GL_ARB_fragment_shader
[22:25.30.435512]: GL_ARB_framebuffer_object
[22:25.30.435517]: GL_ARB_framebuffer_sRGB
[22:25.30.435523]: GL_ARB_get_program_binary
[22:25.30.435529]: GL_ARB_half_float_pixel
[22:25.30.435535]: GL_ARB_half_float_vertex
[22:25.30.435541]: GL_ARB_instanced_arrays
[22:25.30.435546]: GL_ARB_internalformat_query
[22:25.30.435552]: GL_ARB_invalidate_subdata
[22:25.30.435558]: GL_ARB_map_buffer_alignment
[22:25.30.435564]: GL_ARB_map_buffer_range
[22:25.30.435570]: GL_ARB_multisample
[22:25.30.435575]: GL_ARB_multitexture
[22:25.30.435581]: GL_ARB_occlusion_query
