[03:47.05.382520]: Starting up
[03:47.05.382570]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:47.05.382795]: THREAD - started 'GAClient' (4140858176)
[03:47.05.382829]: HttpClient::ClientThread::Main()
[03:47.05.504122]: cGame::InitializeOnMainThread
[03:47.05.504174]: WindowManager::Initialize
[03:47.05.549600]: GLInfo
[03:47.05.549639]: ~~~~~~
[03:47.05.549649]: GL_VENDOR: nouveau
[03:47.05.549658]: GL_RENDERER: Gallium 0.4 on NVA8
[03:47.05.549666]: GL_VERSION: 3.0 Mesa 10.1.3
[03:47.05.549673]: GL_SHADING_LANGUAGE_VERSION: 1.30
[03:47.05.549683]: OpenGL 3.0 present, detecting extensions the new way
[03:47.05.549905]: OpenGL extensions (185, 185):
[03:47.05.549914]: GL_AMD_conservative_depth
[03:47.05.549923]: GL_AMD_draw_buffers_blend
[03:47.05.549929]: GL_AMD_shader_trinary_minmax
[03:47.05.549936]: GL_ANGLE_texture_compression_dxt3
[03:47.05.549942]: GL_ANGLE_texture_compression_dxt5
[03:47.05.549949]: GL_APPLE_packed_pixels
[03:47.05.549955]: GL_APPLE_vertex_array_object
[03:47.05.549962]: GL_ARB_ES2_compatibility
[03:47.05.549968]: GL_ARB_base_instance
[03:47.05.549974]: GL_ARB_blend_func_extended
[03:47.05.549981]: GL_ARB_clear_buffer_object
[03:47.05.549987]: GL_ARB_color_buffer_float
[03:47.05.549993]: GL_ARB_conservative_depth
[03:47.05.549999]: GL_ARB_copy_buffer
[03:47.05.550006]: GL_ARB_debug_output
[03:47.05.550012]: GL_ARB_depth_buffer_float
[03:47.05.550018]: GL_ARB_depth_clamp
[03:47.05.550025]: GL_ARB_depth_texture
[03:47.05.550031]: GL_ARB_draw_buffers
[03:47.05.550037]: GL_ARB_draw_buffers_blend
[03:47.05.550044]: GL_ARB_draw_elements_base_vertex
[03:47.05.550050]: GL_ARB_draw_instanced
[03:47.05.550056]: GL_ARB_explicit_attrib_location
[03:47.05.550063]: GL_ARB_fragment_coord_conventions
[03:47.05.550070]: GL_ARB_fragment_program
[03:47.05.550076]: GL_ARB_fragment_program_shadow
[03:47.05.550083]: GL_ARB_fragment_shader
[03:47.05.550089]: GL_ARB_framebuffer_object
[03:47.05.550095]: GL_ARB_framebuffer_sRGB
[03:47.05.550101]: GL_ARB_get_program_binary
[03:47.05.550108]: GL_ARB_half_float_pixel
[03:47.05.550114]: GL_ARB_half_float_vertex
[03:47.05.550120]: GL_ARB_instanced_arrays
[03:47.05.550127]: GL_ARB_internalformat_query
[03:47.05.550133]: GL_ARB_invalidate_subdata
[03:47.05.550139]: GL_ARB_map_buffer_alignment
[03:47.05.550145]: GL_ARB_map_buffer_range
[03:47.05.550151]: GL_ARB_multisample
[03:47.05.550158]: GL_ARB_multitexture
[03:47.05.550164]: GL_ARB_occlusion_query
[03:47.05.550170]: GL_ARB_occlusion_query2
[03:47.05.550177]: GL_ARB_pixel_buffer_object
[03:47.05.550183]: GL_ARB_point_parameters
[03:47.05.550189]: GL_ARB_point_sprite
[03:47.05.550195]: GL_ARB_provoking_vertex
[03:47.05.550202]: GL_ARB_robustness
[03:47.05.550209]: GL_ARB_sampler_objects
[03:47.05.550215]: GL_ARB_seamless_cube_map
[03:47.05.550222]: GL_ARB_shader_bit_encoding
[03:47.05.550228]: GL_ARB_shader_objects
[03:47.05.550234]: GL_ARB_shader_texture_lod
[03:47.05.550241]: GL_ARB_shading_language_100
[03:47.05.550247]: GL_ARB_shading_language_420pack
[03:47.05.550253]: GL_ARB_shading_language_packing
[03:47.05.550260]: GL_ARB_shadow
[03:47.05.550267]: GL_ARB_sync
[03:47.05.550273]: GL_ARB_texture_border_clamp
[03:47.05.550279]: GL_ARB_texture_compression
[03:47.05.550286]: GL_ARB_texture_compression_rgtc
[03:47.05.550292]: GL_ARB_texture_cube_map
[03:47.05.550299]: GL_ARB_texture_env_add
[03:47.05.550305]: GL_ARB_texture_env_combine
[03:47.05.550311]: GL_ARB_texture_env_crossbar
[03:47.05.550318]: GL_ARB_texture_env_dot3
[03:47.05.550324]: GL_ARB_texture_float
[03:47.05.550330]: GL_ARB_texture_mirror_clamp_to_edge
[03:47.05.550337]: GL_ARB_texture_mirrored_repeat
[03:47.05.550343]: GL_ARB_texture_multisample
[03:47.05.550350]: GL_ARB_texture_non_power_of_two
[03:47.05.550357]: GL_ARB_texture_rectangle
[03:47.05.550363]: GL_ARB_texture_rg
[03:47.05.550369]: GL_ARB_texture_rgb10_a2ui
[03:47.05.550376]: GL_ARB_texture_storage
[03:47.05.550382]: GL_ARB_texture_storage_multisample
[03:47.05.550389]: GL_ARB_texture_swizzle
[03:47.05.550395]: GL_ARB_timer_query
[03:47.05.550401]: GL_ARB_transform_feedback2
[03:47.05.550408]: GL_ARB_transform_feedback3
[03:47.05.550428]: GL_ARB_transform_feedback_instanced
[03:47.05.550436]: GL_ARB_transpose_matrix
[03:47.05.550442]: GL_ARB_uniform_buffer_object
[03:47.05.550449]: GL_ARB_vertex_array_bgra
[03:47.05.550455]: GL_ARB_vertex_array_object
[03:47.05.550461]: GL_ARB_vertex_attrib_binding
[03:47.05.550467]: GL_ARB_vertex_buffer_object
[03:47.05.550474]: GL_ARB_vertex_program
[03:47.05.550480]: GL_ARB_vertex_shader
[03:47.05.550487]: GL_ARB_vertex_type_2_10_10_10_rev
[03:47.05.550493]: GL_ARB_window_pos
[03:47.05.550500]: GL_ATI_blend_equation_separate
[03:47.05.550506]: GL_ATI_draw_buffers
[03:47.05.550513]: GL_ATI_separate_stencil
[03:47.05.550519]: GL_ATI_texture_compression_3dc
[03:47.05.550525]: GL_ATI_texture_env_combine3
[03:47.05.550532]: GL_ATI_texture_float
[03:47.05.550538]: GL_ATI_texture_mirror_once
[03:47.05.550544]: GL_EXT_abgr
[03:47.05.550550]: GL_EXT_bgra
[03:47.05.550557]: GL_EXT_blend_color
[03:47.05.550563]: GL_EXT_blend_equation_separate
[03:47.05.550569]: GL_EXT_blend_func_separate
[03:47.05.550576]: GL_EXT_blend_minmax
[03:47.05.550582]: GL_EXT_blend_subtract
