[12:16.50.181620]: Starting up
[12:16.50.181671]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:16.50.183334]: THREAD - started 'GAClient' (4140997440)
[12:16.50.183368]: HttpClient::ClientThread::Main()
[12:16.50.369588]: cGame::InitializeOnMainThread
[12:16.50.369619]: WindowManager::Initialize
[12:16.50.419231]: GLInfo
[12:16.50.419342]: ~~~~~~
[12:16.50.419361]: GL_VENDOR: nouveau
[12:16.50.419386]: GL_RENDERER: Gallium 0.4 on NVA8
[12:16.50.419400]: GL_VERSION: 3.0 Mesa 10.1.3
[12:16.50.419412]: GL_SHADING_LANGUAGE_VERSION: 1.30
[12:16.50.419431]: OpenGL 3.0 present, detecting extensions the new way
[12:16.50.419728]: OpenGL extensions (185, 185):
[12:16.50.419746]: GL_AMD_conservative_depth
[12:16.50.419761]: GL_AMD_draw_buffers_blend
[12:16.50.419771]: GL_AMD_shader_trinary_minmax
[12:16.50.419782]: GL_ANGLE_texture_compression_dxt3
[12:16.50.419793]: GL_ANGLE_texture_compression_dxt5
[12:16.50.419803]: GL_APPLE_packed_pixels
[12:16.50.419814]: GL_APPLE_vertex_array_object
[12:16.50.419824]: GL_ARB_ES2_compatibility
[12:16.50.419834]: GL_ARB_base_instance
[12:16.50.419844]: GL_ARB_blend_func_extended
[12:16.50.419854]: GL_ARB_clear_buffer_object
[12:16.50.419863]: GL_ARB_color_buffer_float
[12:16.50.419873]: GL_ARB_conservative_depth
[12:16.50.419882]: GL_ARB_copy_buffer
[12:16.50.419892]: GL_ARB_debug_output
[12:16.50.419902]: GL_ARB_depth_buffer_float
[12:16.50.419911]: GL_ARB_depth_clamp
[12:16.50.419922]: GL_ARB_depth_texture
[12:16.50.419931]: GL_ARB_draw_buffers
[12:16.50.419940]: GL_ARB_draw_buffers_blend
[12:16.50.419949]: GL_ARB_draw_elements_base_vertex
[12:16.50.419962]: GL_ARB_draw_instanced
[12:16.50.419975]: GL_ARB_explicit_attrib_location
[12:16.50.419986]: GL_ARB_fragment_coord_conventions
[12:16.50.419996]: GL_ARB_fragment_program
[12:16.50.420005]: GL_ARB_fragment_program_shadow
[12:16.50.420015]: GL_ARB_fragment_shader
[12:16.50.420024]: GL_ARB_framebuffer_object
[12:16.50.420034]: GL_ARB_framebuffer_sRGB
[12:16.50.420043]: GL_ARB_get_program_binary
[12:16.50.420052]: GL_ARB_half_float_pixel
[12:16.50.420061]: GL_ARB_half_float_vertex
[12:16.50.420070]: GL_ARB_instanced_arrays
[12:16.50.420079]: GL_ARB_internalformat_query
[12:16.50.420088]: GL_ARB_invalidate_subdata
[12:16.50.420097]: GL_ARB_map_buffer_alignment
[12:16.50.420106]: GL_ARB_map_buffer_range
[12:16.50.420115]: GL_ARB_multisample
[12:16.50.420130]: GL_ARB_multitexture
[12:16.50.420141]: GL_ARB_occlusion_query
[12:16.50.420151]: GL_ARB_occlusion_query2
[12:16.50.420160]: GL_ARB_pixel_buffer_object
[12:16.50.420171]: GL_ARB_point_parameters
[12:16.50.420181]: GL_ARB_point_sprite
[12:16.50.420191]: GL_ARB_provoking_vertex
[12:16.50.420200]: GL_ARB_robustness
[12:16.50.420210]: GL_ARB_sampler_objects
[12:16.50.420220]: GL_ARB_seamless_cube_map
[12:16.50.420231]: GL_ARB_shader_bit_encoding
[12:16.50.420240]: GL_ARB_shader_objects
[12:16.50.420250]: GL_ARB_shader_texture_lod
[12:16.50.420266]: GL_ARB_shading_language_100
[12:16.50.420279]: GL_ARB_shading_language_420pack
[12:16.50.420291]: GL_ARB_shading_language_packing
[12:16.50.420303]: GL_ARB_shadow
[12:16.50.420314]: GL_ARB_sync
[12:16.50.420324]: GL_ARB_texture_border_clamp
[12:16.50.420334]: GL_ARB_texture_compression
[12:16.50.420344]: GL_ARB_texture_compression_rgtc
[12:16.50.420355]: GL_ARB_texture_cube_map
[12:16.50.420365]: GL_ARB_texture_env_add
[12:16.50.420377]: GL_ARB_texture_env_combine
[12:16.50.420387]: GL_ARB_texture_env_crossbar
[12:16.50.420399]: GL_ARB_texture_env_dot3
[12:16.50.420408]: GL_ARB_texture_float
[12:16.50.420418]: GL_ARB_texture_mirror_clamp_to_edge
[12:16.50.420428]: GL_ARB_texture_mirrored_repeat
[12:16.50.420440]: GL_ARB_texture_multisample
[12:16.50.420450]: GL_ARB_texture_non_power_of_two
[12:16.50.420460]: GL_ARB_texture_rectangle
[12:16.50.420470]: GL_ARB_texture_rg
[12:16.50.420480]: GL_ARB_texture_rgb10_a2ui
[12:16.50.420496]: GL_ARB_texture_storage
[12:16.50.420507]: GL_ARB_texture_storage_multisample
[12:16.50.420517]: GL_ARB_texture_swizzle
[12:16.50.420527]: GL_ARB_timer_query
[12:16.50.420541]: GL_ARB_transform_feedback2
[12:16.50.420555]: GL_ARB_transform_feedback3
[12:16.50.420584]: GL_ARB_transform_feedback_instanced
[12:16.50.420606]: GL_ARB_transpose_matrix
[12:16.50.420617]: GL_ARB_uniform_buffer_object
[12:16.50.420626]: GL_ARB_vertex_array_bgra
[12:16.50.420636]: GL_ARB_vertex_array_object
[12:16.50.420646]: GL_ARB_vertex_attrib_binding
[12:16.50.420661]: GL_ARB_vertex_buffer_object
[12:16.50.420675]: GL_ARB_vertex_program
[12:16.50.420686]: GL_ARB_vertex_shader
[12:16.50.420696]: GL_ARB_vertex_type_2_10_10_10_rev
[12:16.50.420708]: GL_ARB_window_pos
[12:16.50.420724]: GL_ATI_blend_equation_separate
