[05:01.21.215873]: Starting up
[05:01.21.215980]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[05:01.21.218140]: THREAD - started 'GAClient' (4140866368)
[05:01.21.218200]: HttpClient::ClientThread::Main()
[05:01.21.426254]: cGame::InitializeOnMainThread
[05:01.21.426316]: WindowManager::Initialize
[05:01.21.484145]: GLInfo
[05:01.21.484181]: ~~~~~~
[05:01.21.484191]: GL_VENDOR: nouveau
[05:01.21.484201]: GL_RENDERER: Gallium 0.4 on NVA8
[05:01.21.484208]: GL_VERSION: 3.0 Mesa 10.1.3
[05:01.21.484215]: GL_SHADING_LANGUAGE_VERSION: 1.30
[05:01.21.484225]: OpenGL 3.0 present, detecting extensions the new way
[05:01.21.484445]: OpenGL extensions (185, 185):
[05:01.21.484453]: GL_AMD_conservative_depth
[05:01.21.484462]: GL_AMD_draw_buffers_blend
[05:01.21.484468]: GL_AMD_shader_trinary_minmax
[05:01.21.484474]: GL_ANGLE_texture_compression_dxt3
[05:01.21.484480]: GL_ANGLE_texture_compression_dxt5
[05:01.21.484486]: GL_APPLE_packed_pixels
[05:01.21.484492]: GL_APPLE_vertex_array_object
[05:01.21.484498]: GL_ARB_ES2_compatibility
[05:01.21.484504]: GL_ARB_base_instance
[05:01.21.484510]: GL_ARB_blend_func_extended
[05:01.21.484516]: GL_ARB_clear_buffer_object
[05:01.21.484521]: GL_ARB_color_buffer_float
[05:01.21.484527]: GL_ARB_conservative_depth
[05:01.21.484533]: GL_ARB_copy_buffer
[05:01.21.484539]: GL_ARB_debug_output
[05:01.21.484545]: GL_ARB_depth_buffer_float
[05:01.21.484551]: GL_ARB_depth_clamp
[05:01.21.484556]: GL_ARB_depth_texture
[05:01.21.484562]: GL_ARB_draw_buffers
[05:01.21.484568]: GL_ARB_draw_buffers_blend
[05:01.21.484574]: GL_ARB_draw_elements_base_vertex
[05:01.21.484580]: GL_ARB_draw_instanced
[05:01.21.484586]: GL_ARB_explicit_attrib_location
[05:01.21.484592]: GL_ARB_fragment_coord_conventions
[05:01.21.484598]: GL_ARB_fragment_program
[05:01.21.484604]: GL_ARB_fragment_program_shadow
[05:01.21.484610]: GL_ARB_fragment_shader
[05:01.21.484616]: GL_ARB_framebuffer_object
[05:01.21.484622]: GL_ARB_framebuffer_sRGB
[05:01.21.484628]: GL_ARB_get_program_binary
[05:01.21.484634]: GL_ARB_half_float_pixel
[05:01.21.484640]: GL_ARB_half_float_vertex
[05:01.21.484645]: GL_ARB_instanced_arrays
[05:01.21.484651]: GL_ARB_internalformat_query
[05:01.21.484657]: GL_ARB_invalidate_subdata
[05:01.21.484663]: GL_ARB_map_buffer_alignment
[05:01.21.484669]: GL_ARB_map_buffer_range
[05:01.21.484675]: GL_ARB_multisample
[05:01.21.484681]: GL_ARB_multitexture
[05:01.21.484686]: GL_ARB_occlusion_query
[05:01.21.484692]: GL_ARB_occlusion_query2
[05:01.21.484698]: GL_ARB_pixel_buffer_object
[05:01.21.484704]: GL_ARB_point_parameters
[05:01.21.484710]: GL_ARB_point_sprite
[05:01.21.484716]: GL_ARB_provoking_vertex
[05:01.21.484721]: GL_ARB_robustness
[05:01.21.484727]: GL_ARB_sampler_objects
[05:01.21.484733]: GL_ARB_seamless_cube_map
[05:01.21.484739]: GL_ARB_shader_bit_encoding
[05:01.21.484745]: GL_ARB_shader_objects
[05:01.21.484751]: GL_ARB_shader_texture_lod
[05:01.21.484756]: GL_ARB_shading_language_100
[05:01.21.484762]: GL_ARB_shading_language_420pack
[05:01.21.484768]: GL_ARB_shading_language_packing
[05:01.21.484774]: GL_ARB_shadow
[05:01.21.484780]: GL_ARB_sync
[05:01.21.484786]: GL_ARB_texture_border_clamp
[05:01.21.484792]: GL_ARB_texture_compression
[05:01.21.484798]: GL_ARB_texture_compression_rgtc
[05:01.21.484804]: GL_ARB_texture_cube_map
[05:01.21.484810]: GL_ARB_texture_env_add
[05:01.21.484816]: GL_ARB_texture_env_combine
[05:01.21.484822]: GL_ARB_texture_env_crossbar
[05:01.21.484827]: GL_ARB_texture_env_dot3
[05:01.21.484833]: GL_ARB_texture_float
[05:01.21.484839]: GL_ARB_texture_mirror_clamp_to_edge
[05:01.21.484845]: GL_ARB_texture_mirrored_repeat
[05:01.21.484851]: GL_ARB_texture_multisample
[05:01.21.484857]: GL_ARB_texture_non_power_of_two
[05:01.21.484863]: GL_ARB_texture_rectangle
[05:01.21.484869]: GL_ARB_texture_rg
[05:01.21.484875]: GL_ARB_texture_rgb10_a2ui
[05:01.21.484881]: GL_ARB_texture_storage
[05:01.21.484887]: GL_ARB_texture_storage_multisample
[05:01.21.484893]: GL_ARB_texture_swizzle
[05:01.21.484899]: GL_ARB_timer_query
[05:01.21.484904]: GL_ARB_transform_feedback2
[05:01.21.484910]: GL_ARB_transform_feedback3
[05:01.21.484926]: GL_ARB_transform_feedback_instanced
[05:01.21.484933]: GL_ARB_transpose_matrix
[05:01.21.484939]: GL_ARB_uniform_buffer_object
[05:01.21.484945]: GL_ARB_vertex_array_bgra
[05:01.21.484951]: GL_ARB_vertex_array_object
[05:01.21.484957]: GL_ARB_vertex_attrib_binding
[05:01.21.484963]: GL_ARB_vertex_buffer_object
[05:01.21.484969]: GL_ARB_vertex_program
[05:01.21.484975]: GL_ARB_vertex_shader
[05:01.21.484981]: GL_ARB_vertex_type_2_10_10_10_rev
[05:01.21.484987]: GL_ARB_window_pos
[05:01.21.484993]: GL_ATI_blend_equation_separate
[05:01.21.484999]: GL_ATI_draw_buffers
[05:01.21.485005]: GL_ATI_separate_stencil
[05:01.21.485011]: GL_ATI_texture_compression_3dc
[05:01.21.485017]: GL_ATI_texture_env_combine3
[05:01.21.485023]: GL_ATI_texture_float
[05:01.21.485029]: GL_ATI_texture_mirror_once
[05:01.21.485035]: GL_EXT_abgr
[05:01.21.485041]: GL_EXT_bgra
[05:01.21.485047]: GL_EXT_blend_color
[05:01.21.485053]: GL_EXT_blend_equation_separate
[05:01.21.485059]: GL_EXT_blend_func_separate
[05:01.21.485065]: GL_EXT_blend_minmax
[05:01.21.485071]: GL_EXT_blend_subtract
[05:01.21.485077]: GL_EXT_compiled_vertex_array
[05:01.21.485083]: GL_EXT_copy_texture
[05:01.21.485088]: GL_EXT_draw_buffers2
[05:01.21.485094]: GL_EXT_draw_instanced
[05:01.21.485100]: GL_EXT_draw_range_elements
[05:01.21.485106]: GL_EXT_fog_coord
[05:01.21.485112]: GL_EXT_framebuffer_blit
[05:01.21.485118]: GL_EXT_framebuffer_multisample
[05:01.21.485124]: GL_EXT_framebuffer_multisample_blit_scaled
[05:01.21.485130]: GL_EXT_framebuffer_object
[05:01.21.485136]: GL_EXT_framebuffer_sRGB
[05:01.21.485142]: GL_EXT_gpu_program_parameters
[05:01.21.485148]: GL_EXT_multi_draw_arrays
[05:01.21.485154]: GL_EXT_packed_depth_stencil
[05:01.21.485160]: GL_EXT_packed_float
[05:01.21.485166]: GL_EXT_packed_pixels
[05:01.21.485172]: GL_EXT_pixel_buffer_object
[05:01.21.485178]: GL_EXT_point_parameters
[05:01.21.485184]: GL_EXT_polygon_offset
[05:01.21.485190]: GL_EXT_provoking_vertex
[05:01.21.485196]: GL_EXT_rescale_normal
[05:01.21.485201]: GL_EXT_secondary_color
[05:01.21.485207]: GL_EXT_separate_specular_color
[05:01.21.485214]: GL_EXT_shadow_funcs
[05:01.21.485220]: GL_EXT_stencil_two_side
[05:01.21.485226]: GL_EXT_stencil_wrap
[05:01.21.485231]: GL_EXT_subtexture
[05:01.21.485237]: GL_EXT_texture
[05:01.21.485243]: GL_EXT_texture3D
[05:01.21.485249]: GL_EXT_texture_array
[05:01.21.485255]: GL_EXT_texture_compression_dxt1
[05:01.21.485261]: GL_EXT_texture_compression_latc
[05:01.21.485267]: GL_EXT_texture_compression_rgtc
[05:01.21.485274]: GL_EXT_texture_compression_s3tc
[05:01.21.485280]: GL_EXT_texture_cube_map
[05:01.21.485286]: GL_EXT_texture_edge_clamp
[05:01.21.485292]: GL_EXT_texture_env_add
[05:01.21.485297]: GL_EXT_texture_env_combine
[05:01.21.485303]: GL_EXT_texture_env_dot3
[05:01.21.485309]: GL_EXT_texture_filter_anisotropic
[05:01.21.485315]: GL_EXT_texture_integer
[05:01.21.485321]: GL_EXT_texture_lod_bias
[05:01.21.485327]: GL_EXT_texture_mirror_clamp
[05:01.21.485333]: GL_EXT_texture_object
[05:01.21.485339]: GL_EXT_texture_rectangle
[05:01.21.485345]: GL_EXT_texture_sRGB
[05:01.21.485351]: GL_EXT_texture_sRGB_decode
[05:01.21.485357]: GL_EXT_texture_shared_exponent
[05:01.21.485363]: GL_EXT_texture_snorm
[05:01.21.485369]: GL_EXT_texture_swizzle
[05:01.21.485375]: GL_EXT_timer_query
[05:01.21.485381]: GL_EXT_transform_feedback
[05:01.21.485387]: GL_EXT_vertex_array
[05:01.21.485392]: GL_EXT_vertex_array_bgra
[05:01.21.485398]: GL_IBM_multimode_draw_arrays
[05:01.21.485404]: GL_IBM_rasterpos_clip
[05:01.21.485410]: GL_IBM_texture_mirrored_repeat
[05:01.21.485416]: GL_INGR_blend_func_separate
[05:01.21.485422]: GL_KHR_debug
[05:01.21.485428]: GL_MESA_pack_invert
[05:01.21.485434]: GL_MESA_texture_signed_rgba
[05:01.21.485440]: GL_MESA_window_pos
[05:01.21.485446]: GL_NV_blend_square
[05:01.21.485452]: GL_NV_conditional_render
[05:01.21.485458]: GL_NV_depth_clamp
[05:01.21.485464]: GL_NV_fog_distance
[05:01.21.485470]: GL_NV_light_max_exponent
[05:01.21.485476]: GL_NV_packed_depth_stencil
[05:01.21.485481]: GL_NV_primitive_restart
[05:01.21.485492]: GL_NV_texgen_reflection
[05:01.21.485498]: GL_NV_texture_barrier
[05:01.21.485504]: GL_NV_texture_env_combine4
[05:01.21.485510]: GL_NV_texture_rectangle
[05:01.21.485516]: GL_NV_vdpau_interop
[05:01.21.485522]: GL_OES_EGL_image
[05:01.21.485527]: GL_OES_read_format
[05:01.21.485533]: GL_S3_s3tc
[05:01.21.485539]: GL_SGIS_generate_mipmap
[05:01.21.485545]: GL_SGIS_texture_border_clamp
[05:01.21.485551]: GL_SGIS_texture_edge_clamp
[05:01.21.485557]: GL_SGIS_texture_lod
[05:01.21.485563]: GL_SUN_multi_draw_arrays
[05:01.21.485574]: GL_MAX_TEXTURE_SIZE = 8192
[05:01.21.485581]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[05:01.21.485588]: GL_MAX_RENDERBUFFER_SIZE = 8192
[05:01.21.485595]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[05:01.21.485601]: GL_MAX_VARYING_VECTORS = 15
[05:01.21.485608]: GL_MAX_VERTEX_ATTRIBS = 16
[05:01.21.485615]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[05:01.21.485621]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[05:01.21.485629]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[05:01.21.567654]: cDontStarveGame::DoGameSpecificInitialize()
[05:01.21.578736]: cGame::StartPlaying
[05:01.21.584260]: LOADING LUA
[05:01.21.584292]: DoLuaFile data/scripts/main.lua
[05:01.21.584953]: DoLuaFile loading buffer data/scripts/main.lua
[05:01.21.683139]: data/scripts/main.lua(115,1)	running main.lua

[05:01.21.767389]: LOADING LUA SUCCESS
[05:01.21.955642]: data/scripts/playerprofile.lua(228,1)	loaded profile
[05:01.21.956853]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[05:01.21.957365]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[05:01.22.203751]: data/scripts/gamelogic.lua(65,1)	done
[05:01.22.206733]: Reset() returning
[05:01.25.770102]: Collecting garbage...
[05:01.25.778803]: lua_gc took 0.01 seconds
[05:01.25.788043]: lua_close took 0.01 seconds
[05:01.25.788825]: ReleaseAll
[05:01.25.788893]: ReleaseAll Finished
[05:01.25.789176]: cGame::StartPlaying
[05:01.25.792670]: LOADING LUA
[05:01.25.792703]: DoLuaFile data/scripts/main.lua
[05:01.25.792798]: DoLuaFile loading buffer data/scripts/main.lua
[05:01.25.826357]: data/scripts/main.lua(115,1)	running main.lua

[05:01.25.827383]: LOADING LUA SUCCESS
[05:01.25.910988]: data/scripts/playerprofile.lua(228,1)	loaded profile
[05:01.25.912177]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[05:01.25.962012]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[05:01.27.427223]: data/scripts/gamelogic.lua(71,1)	done
[05:01.27.986728]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[05:01.29.328895]: Reset() returning
[05:09.16.178973]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:09.16.301538]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[05:09.16.616692]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[05:10.41.49340]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[05:13.58.444652]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[05:17.36.955828]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:17.37.128224]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[05:17.37.378567]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[05:22.50.245980]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[05:25.23.641292]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[05:25.39.648373]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[05:25.39.760047]: data/scripts/main.lua(607,1)	Can't find	103743	nil
[05:25.39.760239]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[05:25.39.760746]: data/scripts/main.lua(607,1)	Can't find	103749	nil
[05:25.39.761015]: data/scripts/main.lua(607,1)	Can't find	103752	nil
[05:25.39.761189]: data/scripts/main.lua(607,1)	Can't find	103754	nil
[05:25.40.25035]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
