[03:19.18.446585]: Starting up
[03:19.18.446632]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:19.18.447061]: THREAD - started 'GAClient' (4141558592)
[03:19.18.447121]: HttpClient::ClientThread::Main()
[03:19.18.545132]: cGame::InitializeOnMainThread
[03:19.18.545159]: WindowManager::Initialize
[03:19.18.581485]: GLInfo
[03:19.18.581521]: ~~~~~~
[03:19.18.581531]: GL_VENDOR: nouveau
[03:19.18.581540]: GL_RENDERER: Gallium 0.4 on NVA8
[03:19.18.581547]: GL_VERSION: 3.0 Mesa 10.1.3
[03:19.18.581554]: GL_SHADING_LANGUAGE_VERSION: 1.30
[03:19.18.581564]: OpenGL 3.0 present, detecting extensions the new way
[03:19.18.581787]: OpenGL extensions (185, 185):
[03:19.18.581795]: GL_AMD_conservative_depth
[03:19.18.581803]: GL_AMD_draw_buffers_blend
[03:19.18.581809]: GL_AMD_shader_trinary_minmax
[03:19.18.581815]: GL_ANGLE_texture_compression_dxt3
[03:19.18.581821]: GL_ANGLE_texture_compression_dxt5
[03:19.18.581827]: GL_APPLE_packed_pixels
[03:19.18.581833]: GL_APPLE_vertex_array_object
[03:19.18.581839]: GL_ARB_ES2_compatibility
[03:19.18.581845]: GL_ARB_base_instance
[03:19.18.581851]: GL_ARB_blend_func_extended
[03:19.18.581857]: GL_ARB_clear_buffer_object
[03:19.18.581863]: GL_ARB_color_buffer_float
[03:19.18.581869]: GL_ARB_conservative_depth
[03:19.18.581874]: GL_ARB_copy_buffer
[03:19.18.581880]: GL_ARB_debug_output
[03:19.18.581886]: GL_ARB_depth_buffer_float
[03:19.18.581892]: GL_ARB_depth_clamp
[03:19.18.581924]: GL_ARB_depth_texture
[03:19.18.581938]: GL_ARB_draw_buffers
[03:19.18.581954]: GL_ARB_draw_buffers_blend
[03:19.18.581961]: GL_ARB_draw_elements_base_vertex
[03:19.18.581968]: GL_ARB_draw_instanced
[03:19.18.581974]: GL_ARB_explicit_attrib_location
[03:19.18.581980]: GL_ARB_fragment_coord_conventions
[03:19.18.581986]: GL_ARB_fragment_program
[03:19.18.581992]: GL_ARB_fragment_program_shadow
[03:19.18.581998]: GL_ARB_fragment_shader
[03:19.18.582004]: GL_ARB_framebuffer_object
[03:19.18.582010]: GL_ARB_framebuffer_sRGB
[03:19.18.582016]: GL_ARB_get_program_binary
[03:19.18.582022]: GL_ARB_half_float_pixel
[03:19.18.582028]: GL_ARB_half_float_vertex
[03:19.18.582034]: GL_ARB_instanced_arrays
[03:19.18.582040]: GL_ARB_internalformat_query
[03:19.18.582046]: GL_ARB_invalidate_subdata
[03:19.18.582052]: GL_ARB_map_buffer_alignment
[03:19.18.582057]: GL_ARB_map_buffer_range
[03:19.18.582063]: GL_ARB_multisample
[03:19.18.582069]: GL_ARB_multitexture
[03:19.18.582075]: GL_ARB_occlusion_query
[03:19.18.582081]: GL_ARB_occlusion_query2
[03:19.18.582087]: GL_ARB_pixel_buffer_object
[03:19.18.582093]: GL_ARB_point_parameters
[03:19.18.582099]: GL_ARB_point_sprite
[03:19.18.582105]: GL_ARB_provoking_vertex
[03:19.18.582110]: GL_ARB_robustness
[03:19.18.582116]: GL_ARB_sampler_objects
[03:19.18.582122]: GL_ARB_seamless_cube_map
[03:19.18.582128]: GL_ARB_shader_bit_encoding
[03:19.18.582134]: GL_ARB_shader_objects
[03:19.18.582140]: GL_ARB_shader_texture_lod
[03:19.18.582146]: GL_ARB_shading_language_100
[03:19.18.582152]: GL_ARB_shading_language_420pack
[03:19.18.582158]: GL_ARB_shading_language_packing
[03:19.18.582164]: GL_ARB_shadow
[03:19.18.582170]: GL_ARB_sync
[03:19.18.582176]: GL_ARB_texture_border_clamp
[03:19.18.582182]: GL_ARB_texture_compression
[03:19.18.582188]: GL_ARB_texture_compression_rgtc
[03:19.18.582194]: GL_ARB_texture_cube_map
[03:19.18.582200]: GL_ARB_texture_env_add
[03:19.18.582206]: GL_ARB_texture_env_combine
[03:19.18.582211]: GL_ARB_texture_env_crossbar
[03:19.18.582217]: GL_ARB_texture_env_dot3
[03:19.18.582223]: GL_ARB_texture_float
[03:19.18.582229]: GL_ARB_texture_mirror_clamp_to_edge
[03:19.18.582235]: GL_ARB_texture_mirrored_repeat
[03:19.18.582241]: GL_ARB_texture_multisample
[03:19.18.582247]: GL_ARB_texture_non_power_of_two
[03:19.18.582253]: GL_ARB_texture_rectangle
[03:19.18.582259]: GL_ARB_texture_rg
[03:19.18.582265]: GL_ARB_texture_rgb10_a2ui
[03:19.18.582271]: GL_ARB_texture_storage
[03:19.18.582277]: GL_ARB_texture_storage_multisample
[03:19.18.582283]: GL_ARB_texture_swizzle
[03:19.18.582289]: GL_ARB_timer_query
[03:19.18.582295]: GL_ARB_transform_feedback2
[03:19.18.582301]: GL_ARB_transform_feedback3
[03:19.18.582325]: GL_ARB_transform_feedback_instanced
[03:19.18.582332]: GL_ARB_transpose_matrix
[03:19.18.582338]: GL_ARB_uniform_buffer_object
[03:19.18.582344]: GL_ARB_vertex_array_bgra
[03:19.18.582350]: GL_ARB_vertex_array_object
[03:19.18.582356]: GL_ARB_vertex_attrib_binding
[03:19.18.582362]: GL_ARB_vertex_buffer_object
[03:19.18.582368]: GL_ARB_vertex_program
[03:19.18.582373]: GL_ARB_vertex_shader
[03:19.18.582379]: GL_ARB_vertex_type_2_10_10_10_rev
[03:19.18.582386]: GL_ARB_window_pos
[03:19.18.582392]: GL_ATI_blend_equation_separate
[03:19.18.582398]: GL_ATI_draw_buffers
[03:19.18.582404]: GL_ATI_separate_stencil
[03:19.18.582410]: GL_ATI_texture_compression_3dc
[03:19.18.582416]: GL_ATI_texture_env_combine3
[03:19.18.582422]: GL_ATI_texture_float
[03:19.18.582428]: GL_ATI_texture_mirror_once
[03:19.18.582434]: GL_EXT_abgr
[03:19.18.582440]: GL_EXT_bgra
[03:19.18.582446]: GL_EXT_blend_color
[03:19.18.582452]: GL_EXT_blend_equation_separate
[03:19.18.582458]: GL_EXT_blend_func_separate
[03:19.18.582464]: GL_EXT_blend_minmax
[03:19.18.582470]: GL_EXT_blend_subtract
[03:19.18.582476]: GL_EXT_compiled_vertex_array
[03:19.18.582482]: GL_EXT_copy_texture
[03:19.18.582488]: GL_EXT_draw_buffers2
[03:19.18.582494]: GL_EXT_draw_instanced
[03:19.18.582500]: GL_EXT_draw_range_elements
[03:19.18.582506]: GL_EXT_fog_coord
[03:19.18.582512]: GL_EXT_framebuffer_blit
[03:19.18.582518]: GL_EXT_framebuffer_multisample
[03:19.18.582524]: GL_EXT_framebuffer_multisample_blit_scaled
[03:19.18.582530]: GL_EXT_framebuffer_object
[03:19.18.582536]: GL_EXT_framebuffer_sRGB
[03:19.18.582542]: GL_EXT_gpu_program_parameters
[03:19.18.582549]: GL_EXT_multi_draw_arrays
[03:19.18.582554]: GL_EXT_packed_depth_stencil
[03:19.18.582560]: GL_EXT_packed_float
[03:19.18.582567]: GL_EXT_packed_pixels
[03:19.18.582573]: GL_EXT_pixel_buffer_object
[03:19.18.582579]: GL_EXT_point_parameters
[03:19.18.582585]: GL_EXT_polygon_offset
[03:19.18.582590]: GL_EXT_provoking_vertex
[03:19.18.582596]: GL_EXT_rescale_normal
[03:19.18.582602]: GL_EXT_secondary_color
[03:19.18.582608]: GL_EXT_separate_specular_color
[03:19.18.582614]: GL_EXT_shadow_funcs
[03:19.18.582620]: GL_EXT_stencil_two_side
[03:19.18.582626]: GL_EXT_stencil_wrap
[03:19.18.582632]: GL_EXT_subtexture
[03:19.18.582638]: GL_EXT_texture
[03:19.18.582644]: GL_EXT_texture3D
[03:19.18.582650]: GL_EXT_texture_array
[03:19.18.582656]: GL_EXT_texture_compression_dxt1
[03:19.18.582662]: GL_EXT_texture_compression_latc
[03:19.18.582668]: GL_EXT_texture_compression_rgtc
[03:19.18.582674]: GL_EXT_texture_compression_s3tc
[03:19.18.582680]: GL_EXT_texture_cube_map
[03:19.18.582686]: GL_EXT_texture_edge_clamp
[03:19.18.582692]: GL_EXT_texture_env_add
[03:19.18.582698]: GL_EXT_texture_env_combine
[03:19.18.582704]: GL_EXT_texture_env_dot3
[03:19.18.582710]: GL_EXT_texture_filter_anisotropic
[03:19.18.582716]: GL_EXT_texture_integer
[03:19.18.582722]: GL_EXT_texture_lod_bias
[03:19.18.582728]: GL_EXT_texture_mirror_clamp
[03:19.18.582734]: GL_EXT_texture_object
[03:19.18.582740]: GL_EXT_texture_rectangle
[03:19.18.582746]: GL_EXT_texture_sRGB
[03:19.18.582752]: GL_EXT_texture_sRGB_decode
[03:19.18.582758]: GL_EXT_texture_shared_exponent
[03:19.18.582764]: GL_EXT_texture_snorm
[03:19.18.582770]: GL_EXT_texture_swizzle
[03:19.18.582776]: GL_EXT_timer_query
[03:19.18.582781]: GL_EXT_transform_feedback
[03:19.18.582787]: GL_EXT_vertex_array
[03:19.18.582793]: GL_EXT_vertex_array_bgra
[03:19.18.582799]: GL_IBM_multimode_draw_arrays
[03:19.18.582805]: GL_IBM_rasterpos_clip
[03:19.18.582811]: GL_IBM_texture_mirrored_repeat
[03:19.18.582817]: GL_INGR_blend_func_separate
[03:19.18.582823]: GL_KHR_debug
[03:19.18.582829]: GL_MESA_pack_invert
[03:19.18.582835]: GL_MESA_texture_signed_rgba
[03:19.18.582841]: GL_MESA_window_pos
[03:19.18.582847]: GL_NV_blend_square
[03:19.18.582853]: GL_NV_conditional_render
[03:19.18.582859]: GL_NV_depth_clamp
[03:19.18.582865]: GL_NV_fog_distance
[03:19.18.582870]: GL_NV_light_max_exponent
[03:19.18.582876]: GL_NV_packed_depth_stencil
[03:19.18.582882]: GL_NV_primitive_restart
[03:19.18.582893]: GL_NV_texgen_reflection
[03:19.18.582900]: GL_NV_texture_barrier
[03:19.18.582906]: GL_NV_texture_env_combine4
[03:19.18.582912]: GL_NV_texture_rectangle
[03:19.18.582918]: GL_NV_vdpau_interop
[03:19.18.582923]: GL_OES_EGL_image
[03:19.18.582929]: GL_OES_read_format
[03:19.18.582935]: GL_S3_s3tc
[03:19.18.582941]: GL_SGIS_generate_mipmap
[03:19.18.582947]: GL_SGIS_texture_border_clamp
[03:19.18.582953]: GL_SGIS_texture_edge_clamp
[03:19.18.582959]: GL_SGIS_texture_lod
[03:19.18.582965]: GL_SUN_multi_draw_arrays
[03:19.18.582978]: GL_MAX_TEXTURE_SIZE = 8192
[03:19.18.582985]: GL_MAX_TEXTURE_IMAGE_UNITS = 16
[03:19.18.582992]: GL_MAX_RENDERBUFFER_SIZE = 8192
[03:19.18.582999]: GL_MAX_VIEWPORT_DIMS = 8192, 8192
[03:19.18.583006]: GL_MAX_VARYING_VECTORS = 15
[03:19.18.583013]: GL_MAX_VERTEX_ATTRIBS = 16
[03:19.18.583019]: GL_MAX_VERTEX_UNIFORM_VECTORS = 4096
[03:19.18.583026]: GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS = 16
[03:19.18.583033]: GL_MAX_FRAGMENT_UNIFORM_VECTORS = 4096
[03:19.18.611186]: cDontStarveGame::DoGameSpecificInitialize()
[03:19.18.618468]: cGame::StartPlaying
[03:19.18.621876]: LOADING LUA
[03:19.18.621948]: DoLuaFile data/scripts/main.lua
[03:19.18.622040]: DoLuaFile loading buffer data/scripts/main.lua
[03:19.18.653843]: data/scripts/main.lua(115,1)	running main.lua

[03:19.18.679021]: LOADING LUA SUCCESS
[03:19.18.759378]: data/scripts/playerprofile.lua(228,1)	loaded profile
[03:19.18.760451]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[03:19.18.760960]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[03:19.18.869104]: data/scripts/gamelogic.lua(65,1)	done
[03:19.18.872046]: Reset() returning
[03:19.22.462756]: Collecting garbage...
[03:19.22.471103]: lua_gc took 0.01 seconds
[03:19.22.479100]: lua_close took 0.01 seconds
[03:19.22.479631]: ReleaseAll
[03:19.22.479691]: ReleaseAll Finished
[03:19.22.479949]: cGame::StartPlaying
[03:19.22.482772]: LOADING LUA
[03:19.22.482807]: DoLuaFile data/scripts/main.lua
[03:19.22.482913]: DoLuaFile loading buffer data/scripts/main.lua
[03:19.22.514050]: data/scripts/main.lua(115,1)	running main.lua

[03:19.22.514970]: LOADING LUA SUCCESS
[03:19.22.593517]: data/scripts/playerprofile.lua(228,1)	loaded profile
[03:19.22.594549]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[03:19.22.641250]: data/scripts/gamelogic.lua(67,1)	LOAD BE
[03:19.23.371297]: data/scripts/gamelogic.lua(71,1)	done
[03:19.23.860767]: data/scripts/gamelogic.lua(326,1)	Loading Nav Grid
[03:19.25.98554]: Reset() returning
[03:19.27.313734]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.27.624158]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.27.904575]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.28.217037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.28.528170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.28.808329]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.29.118912]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.29.430984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.29.710017]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.30.21627]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.30.304993]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.30.614605]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.30.925842]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.31.206126]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.31.520468]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.31.807714]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.32.134591]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.32.428976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:19.32.734392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
