[12:52.29.324562]: Starting up
[12:52.29.324609]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[12:52.29.324870]: THREAD - started 'GAClient' (4141095744)
[12:52.29.324930]: HttpClient::ClientThread::Main()
[12:52.29.446982]: cGame::InitializeOnMainThread
[12:52.29.447015]: WindowManager::Initialize
[12:52.29.510772]: GLInfo
[12:52.29.510808]: ~~~~~~
[12:52.29.510822]: GL_VENDOR: nouveau
[12:52.29.510836]: GL_RENDERER: Gallium 0.4 on NVA8
[12:52.29.510847]: GL_VERSION: 3.0 Mesa 10.1.3
[12:52.29.510857]: GL_SHADING_LANGUAGE_VERSION: 1.30
[12:52.29.510872]: OpenGL 3.0 present, detecting extensions the new way
[12:52.29.511098]: OpenGL extensions (185, 185):
[12:52.29.511107]: GL_AMD_conservative_depth
[12:52.29.511115]: GL_AMD_draw_buffers_blend
[12:52.29.511121]: GL_AMD_shader_trinary_minmax
[12:52.29.511127]: GL_ANGLE_texture_compression_dxt3
[12:52.29.511133]: GL_ANGLE_texture_compression_dxt5
[12:52.29.511140]: GL_APPLE_packed_pixels
[12:52.29.511146]: GL_APPLE_vertex_array_object
[12:52.29.511152]: GL_ARB_ES2_compatibility
[12:52.29.511158]: GL_ARB_base_instance
[12:52.29.511164]: GL_ARB_blend_func_extended
[12:52.29.511170]: GL_ARB_clear_buffer_object
[12:52.29.511176]: GL_ARB_color_buffer_float
[12:52.29.511182]: GL_ARB_conservative_depth
[12:52.29.511188]: GL_ARB_copy_buffer
[12:52.29.511194]: GL_ARB_debug_output
[12:52.29.511200]: GL_ARB_depth_buffer_float
[12:52.29.511206]: GL_ARB_depth_clamp
[12:52.29.511212]: GL_ARB_depth_texture
[12:52.29.511218]: GL_ARB_draw_buffers
[12:52.29.511224]: GL_ARB_draw_buffers_blend
[12:52.29.511230]: GL_ARB_draw_elements_base_vertex
[12:52.29.511236]: GL_ARB_draw_instanced
[12:52.29.511242]: GL_ARB_explicit_attrib_location
[12:52.29.511249]: GL_ARB_fragment_coord_conventions
[12:52.29.511255]: GL_ARB_fragment_program
[12:52.29.511261]: GL_ARB_fragment_program_shadow
[12:52.29.511267]: GL_ARB_fragment_shader
[12:52.29.511273]: GL_ARB_framebuffer_object
[12:52.29.511279]: GL_ARB_framebuffer_sRGB
[12:52.29.511285]: GL_ARB_get_program_binary
[12:52.29.511291]: GL_ARB_half_float_pixel
[12:52.29.511297]: GL_ARB_half_float_vertex
[12:52.29.511303]: GL_ARB_instanced_arrays
[12:52.29.511309]: GL_ARB_internalformat_query
[12:52.29.511315]: GL_ARB_invalidate_subdata
[12:52.29.511321]: GL_ARB_map_buffer_alignment
[12:52.29.511327]: GL_ARB_map_buffer_range
[12:52.29.511333]: GL_ARB_multisample
[12:52.29.511339]: GL_ARB_multitexture
[12:52.29.511345]: GL_ARB_occlusion_query
[12:52.29.511351]: GL_ARB_occlusion_query2
[12:52.29.511357]: GL_ARB_pixel_buffer_object
[12:52.29.511363]: GL_ARB_point_parameters
[12:52.29.511369]: GL_ARB_point_sprite
[12:52.29.511376]: GL_ARB_provoking_vertex
[12:52.29.511382]: GL_ARB_robustness
[12:52.29.511388]: GL_ARB_sampler_objects
[12:52.29.511394]: GL_ARB_seamless_cube_map
[12:52.29.511400]: GL_ARB_shader_bit_encoding
[12:52.29.511406]: GL_ARB_shader_objects
[12:52.29.511412]: GL_ARB_shader_texture_lod
[12:52.29.511418]: GL_ARB_shading_language_100
[12:52.29.511424]: GL_ARB_shading_language_420pack
[12:52.29.511431]: GL_ARB_shading_language_packing
[12:52.29.511437]: GL_ARB_shadow
[12:52.29.511443]: GL_ARB_sync
[12:52.29.511449]: GL_ARB_texture_border_clamp
[12:52.29.511455]: GL_ARB_texture_compression
[12:52.29.511461]: GL_ARB_texture_compression_rgtc
[12:52.29.511467]: GL_ARB_texture_cube_map
[12:52.29.511473]: GL_ARB_texture_env_add
[12:52.29.511479]: GL_ARB_texture_env_combine
[12:52.29.511485]: GL_ARB_texture_env_crossbar
[12:52.29.511491]: GL_ARB_texture_env_dot3
[12:52.29.511497]: GL_ARB_texture_float
[12:52.29.511503]: GL_ARB_texture_mirror_clamp_to_edge
