[02:07.07.915702]: Starting up
[02:07.07.915753]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[02:07.07.916210]: THREAD - started 'GAClient' (4141312832)
[02:07.07.916277]: HttpClient::ClientThread::Main()
[02:07.08.39694]: cGame::InitializeOnMainThread
[02:07.08.39740]: WindowManager::Initialize
[02:07.08.102600]: GLInfo
[02:07.08.102645]: ~~~~~~
[02:07.08.102657]: GL_VENDOR: nouveau
[02:07.08.102667]: GL_RENDERER: Gallium 0.4 on NVA8
[02:07.08.102675]: GL_VERSION: 3.0 Mesa 10.1.3
[02:07.08.102683]: GL_SHADING_LANGUAGE_VERSION: 1.30
[02:07.08.102694]: OpenGL 3.0 present, detecting extensions the new way
[02:07.08.102911]: OpenGL extensions (185, 185):
[02:07.08.102920]: GL_AMD_conservative_depth
[02:07.08.102930]: GL_AMD_draw_buffers_blend
[02:07.08.102937]: GL_AMD_shader_trinary_minmax
[02:07.08.102944]: GL_ANGLE_texture_compression_dxt3
[02:07.08.102951]: GL_ANGLE_texture_compression_dxt5
[02:07.08.102959]: GL_APPLE_packed_pixels
[02:07.08.102966]: GL_APPLE_vertex_array_object
[02:07.08.102973]: GL_ARB_ES2_compatibility
[02:07.08.102980]: GL_ARB_base_instance
[02:07.08.102987]: GL_ARB_blend_func_extended
[02:07.08.102994]: GL_ARB_clear_buffer_object
[02:07.08.103001]: GL_ARB_color_buffer_float
[02:07.08.103008]: GL_ARB_conservative_depth
[02:07.08.103015]: GL_ARB_copy_buffer
[02:07.08.103022]: GL_ARB_debug_output
[02:07.08.103029]: GL_ARB_depth_buffer_float
[02:07.08.103036]: GL_ARB_depth_clamp
[02:07.08.103043]: GL_ARB_depth_texture
[02:07.08.103050]: GL_ARB_draw_buffers
[02:07.08.103057]: GL_ARB_draw_buffers_blend
[02:07.08.103064]: GL_ARB_draw_elements_base_vertex
[02:07.08.103072]: GL_ARB_draw_instanced
[02:07.08.103079]: GL_ARB_explicit_attrib_location
[02:07.08.103086]: GL_ARB_fragment_coord_conventions
[02:07.08.103094]: GL_ARB_fragment_program
[02:07.08.103101]: GL_ARB_fragment_program_shadow
[02:07.08.103108]: GL_ARB_fragment_shader
[02:07.08.103115]: GL_ARB_framebuffer_object
[02:07.08.103122]: GL_ARB_framebuffer_sRGB
[02:07.08.103129]: GL_ARB_get_program_binary
[02:07.08.103136]: GL_ARB_half_float_pixel
[02:07.08.103143]: GL_ARB_half_float_vertex
[02:07.08.103150]: GL_ARB_instanced_arrays
[02:07.08.103157]: GL_ARB_internalformat_query
[02:07.08.103164]: GL_ARB_invalidate_subdata
[02:07.08.103171]: GL_ARB_map_buffer_alignment
[02:07.08.103178]: GL_ARB_map_buffer_range
[02:07.08.103185]: GL_ARB_multisample
[02:07.08.103192]: GL_ARB_multitexture
